2596969640.0,49.0,42.0,10.0,61.0,3.0,97.0,3.0,18.0,3.0,51.0,9.0,66.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
5477745118.0,29.0,53.0,2.0,11.0,7.0,37.0,3.0,11.0,5.0,0.0,0.0,69.0,1.0,1.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
6742207328.0,19.0,41.0,8.0,29.0,1.0,72.0,4.0,9.0,8.0,34.0,2.0,23.0,1.0,1.0,1.0,1.0,4.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
3706230931.0,61.0,97.0,8.0,52.0,3.0,57.0,3.0,39.0,9.0,38.0,1.0,70.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
2462408551.0,24.0,6.0,2.0,16.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
5585566361.0,57.0,33.0,7.0,31.0,4.0,84.0,4.0,80.0,8.0,41.0,8.0,77.0,1.0,0.0,0.0,1.0,3.0,1.0,4.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
9828528128.0,25.0,42.0,2.0,38.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
8004746971.0,18.0,49.0,3.0,22.0,1.0,57.0,6.0,1.0,9.0,82.0,7.0,26.0,1.0,1.0,5.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
8648449978.0,55.0,45.0,5.0,52.0,4.0,20.0,9.0,83.0,2.0,48.0,4.0,40.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
3060203129.0,23.0,42.0,2.0,97.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,1.0,0.0,0.0,1.0,5.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
5086911476.0,44.0,11.0,4.0,30.0,5.0,71.0,9.0,56.0,1.0,43.0,3.0,56.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
6098572822.0,48.0,87.0,5.0,80.0,5.0,7.0,10.0,9.0,1.0,18.0,10.0,29.0,1.0,1.0,1.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2197010118.0,20.0,26.0,3.0,29.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
6545381083.0,65.0,44.0,9.0,95.0,9.0,85.0,9.0,62.0,8.0,72.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
8731853618.0,31.0,100.0,5.0,32.0,2.0,55.0,6.0,36.0,3.0,0.0,0.0,68.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
8054605350.0,30.0,56.0,6.0,22.0,4.0,20.0,3.0,19.0,6.0,0.0,0.0,18.0,1.0,1.0,4.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
5901484713.0,43.0,52.0,9.0,12.0,4.0,49.0,7.0,49.0,1.0,31.0,10.0,17.0,1.0,1.0,4.0,1.0,4.0,1.0,2.0,1.0,5.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
3553118082.0,33.0,47.0,7.0,21.0,7.0,92.0,6.0,47.0,7.0,0.0,0.0,56.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
8181906167.0,21.0,99.0,4.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
