254,24,11113,9,22113,1,4014,2,5601135,123,4,107,4,101,10,128,1,10,23,5,21,5,22,10,24
255,24,22012,6,56033,6,19022,2,5600747,128,6,103,3,125,6,105,10,17,27,20,24,14,10,23,29
256,23,18012,6,50104,8,19072,6,4000483,107,10,119,8,107,8,101,2,20,24,5,17,26,1,17,15
257,35,20044,10,27052,5,22032,2,4313269,137,3,137,1,137,7,101,5,27,20,21,2,17,28,27,5
258,21,36034,8,50052,4,13012,9,3000611,107,2,104,4,101,2,103,7,15,12,4,22,24,11,10,29
259,33,30033,9,45012,7,56063,0,5310947,101,7,107,5,137,2,104,9,6,2,12,20,5,3,5,14
260,25,9044,0,56013,5,27044,0,5600419,206,4,104,6,101,7,101,0,14,22,24,28,18,3,5,21
261,37,42,4,47073,9,51044,5,5600673,101,4,107,7,128,0,119,2,18,3,4,27,11,13,10,15
262,21,11023,9,42,10,50063,7,4311358,107,7,119,3,123,10,104,7,1,2,1,18,27,28,21,7
263,24,14024,10,10444,4,3034,7,4314722,101,4,101,6,104,1,123,9,17,28,22,9,6,1,2,6
264,37,53034,10,19012,0,35102,2,2502991,103,9,107,10,103,6,119,1,24,14,28,4,26,2,6,3
265,24,52023,5,50063,6,24034,8,4311490,119,8,105,10,128,9,137,10,18,3,2,2,3,1,9,10
266,20,32064,3,18043,5,12034,10,5600802,107,7,123,0,206,1,125,1,23,27,26,21,22,25,26,9
267,40,50073,5,55033,7,48034,9,4310672,107,1,101,7,107,5,128,5,25,8,4,3,18,7,14,9
268,32,20064,5,24024,2,53023,5,3001183,101,8,128,10,206,6,119,1,18,10,21,2,2,21,6,25
269,20,35073,2,59043,4,21034,10,4310655,105,2,119,3,128,1,105,7,17,6,7,2,28,7,27,23
270,28,22052,6,5042,5,49034,5,5311347,105,2,107,10,119,6,101,2,5,27,26,4,2,28,21,11
271,23,40013,3,53054,7,34084,0,4313106,104,3,102,0,101,2,107,1,14,11,21,10,27,13,10,24
272,33,55013,2,22113,10,56043,9,5311065,123,2,206,1,137,6,101,5,14,15,18,5,9,27,23,25
273,39,52044,8,56024,4,42013,8,4313120,206,0,137,3,102,2,125,7,22,5,5,26,13,28,10,22
274,36,12023,1,48034,9,46053,7,4313144,123,3,123,3,102,4,105,2,6,5,14,18,9,22,15,22
275,31,28033,0,33034,7,57024,1,3002788,119,5,105,2,107,8,103,3,5,18,5,8,4,15,25,13
276,25,22043,0,52012,9,53074,3,4310998,119,4,105,2,102,3,103,9,6,13,11,9,1,24,10,23
277,31,47012,8,49013,9,22103,4,4313387,104,6,123,5,125,9,107,7,11,28,7,18,20,1,18,18
278,42,46074,2,47044,10,14014,6,4311568,119,1,103,2,105,6,102,6,15,23,10,22,25,15,28,17
279,31,57024,0,9033,7,34094,2,4314260,102,5,119,1,119,0,123,9,24,18,9,20,18,14,18,28
280,21,21024,4,12074,4,16012,4,4311124,206,3,107,10,101,10,137,3,23,1,18,18,13,15,7,21
281,30,19034,1,57024,7,22023,5,4312180,101,3,128,2,119,7,101,4,20,24,8,27,24,20,22,11
282,19,51044,7,45012,4,38033,9,5310890,125,2,101,1,137,1,119,10,11,3,6,27,6,11,18,29
283,45,35042,10,46022,6,16043,10,4313630,125,8,101,5,119,3,101,8,14,21,27,15,4,1,26,21
284,44,40013,7,53064,5,23013,2,4311686,102,3,119,8,125,8,107,4,10,6,1,26,26,23,24,26
285,33,28023,2,22,10,35073,9,4000056,104,8,128,10,104,1,128,8,27,6,27,29,29,6,26,22
286,42,18012,7,21044,7,12094,6,4001709,137,1,105,2,104,9,125,1,25,21,28,29,27,24,13,21
287,37,33034,8,50144,3,3044,7,3003035,137,1,137,8,102,3,103,6,5,1,26,10,23,7,14,12
288,27,2012,3,11094,3,32012,8,4313348,101,1,101,5,104,5,103,7,8,28,11,11,18,14,24,17
289,42,19022,4,22063,10,10064,3,2502791,119,4,119,5,123,9,104,4,21,12,10,15,21,15,9,4
290,27,22063,10,15024,4,59023,3,4312740,206,0,107,6,123,9,119,3,7,11,22,2,21,2,15,5
291,42,19072,2,12064,10,40013,5,5600731,125,9,128,5,105,0,107,5,20,12,24,22,14,27,3,10
292,26,59043,3,15063,7,50094,6,5600928,206,5,119,3,119,0,123,2,2,28,15,17,17,28,3,4
293,41,52052,1,28094,2,32064,2,3002179,125,6,101,4,137,0,125,4,20,7,12,4,3,28,13,1
294,28,1032,10,3034,9,50154,0,4313164,105,10,119,1,125,6,123,5,5,7,6,28,17,20,7,12
295,38,19054,1,10034,4,48013,10,3002132,102,8,104,1,137,9,103,10,10,3,25,14,9,11,29,24
296,30,20034,3,20064,9,47054,6,4310315,128,3,119,4,103,8,101,3,1,4,5,12,5,5,18,12
297,34,26014,5,55044,3,56013,8,5600051,107,10,102,10,119,3,137,2,24,10,5,10,1,26,28,23
298,33,46074,9,47044,10,32023,5,3001628,123,9,107,3,107,1,101,3,17,15,3,4,12,26,10,28
299,18,35012,2,24024,7,53034,3,4312143,105,8,103,3,119,6,107,8,22,21,27,27,18,17,18,29
